test_pack,processor,#iter,time,turn,pass,all_iter,all_time,clock_per_sec
1PC,CPU,422,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,423,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,424,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,425,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,426,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,427,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,428,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,429,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,430,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,431,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,432,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,433,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,434,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,435,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,436,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,437,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,438,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,439,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,440,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,441,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,442,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,443,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,444,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,445,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,446,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,447,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,448,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,449,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,450,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,451,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,452,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,453,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,454,1.775,1000,1000,1000000,-1766.76,1000
1PC,CPU,455,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,456,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,457,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,458,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,459,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,460,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,461,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,462,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,463,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,464,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,465,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,466,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,467,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,468,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,469,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,470,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,471,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,472,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,473,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,474,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,475,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,476,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,477,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,478,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,479,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,480,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,481,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,482,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,483,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,484,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,485,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,486,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,487,1.759,1000,1000,1000000,-1766.76,1000
1PC,CPU,488,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,489,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,490,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,491,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,492,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,493,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,494,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,495,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,496,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,497,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,498,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,499,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,500,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,501,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,502,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,503,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,504,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,505,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,506,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,507,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,508,1.785,1000,1000,1000000,-1766.76,1000
1PC,CPU,509,1.819,1000,1000,1000000,-1766.76,1000
1PC,CPU,510,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,511,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,512,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,513,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,514,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,515,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,516,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,517,1.779,1000,1000,1000000,-1766.76,1000
1PC,CPU,518,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,519,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,520,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,521,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,522,1.779,1000,1000,1000000,-1766.76,1000
1PC,CPU,523,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,524,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,525,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,526,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,527,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,528,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,529,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,530,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,531,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,532,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,533,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,534,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,535,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,536,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,537,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,538,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,539,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,540,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,541,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,542,1.781,1000,1000,1000000,-1766.76,1000
1PC,CPU,543,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,544,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,545,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,546,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,547,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,548,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,549,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,550,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,551,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,552,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,553,1.759,1000,1000,1000000,-1766.76,1000
1PC,CPU,554,1.759,1000,1000,1000000,-1766.76,1000
1PC,CPU,555,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,556,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,557,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,558,1.759,1000,1000,1000000,-1766.76,1000
1PC,CPU,559,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,560,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,561,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,562,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,563,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,564,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,565,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,566,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,567,1.759,1000,1000,1000000,-1766.76,1000
1PC,CPU,568,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,569,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,570,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,571,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,572,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,573,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,574,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,575,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,576,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,577,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,578,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,579,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,580,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,581,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,582,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,583,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,584,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,585,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,586,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,587,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,588,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,589,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,590,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,591,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,592,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,593,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,594,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,595,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,596,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,597,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,598,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,599,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,600,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,601,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,602,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,603,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,604,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,605,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,606,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,607,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,608,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,609,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,610,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,611,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,612,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,613,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,614,1.777,1000,1000,1000000,-1766.76,1000
1PC,CPU,615,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,616,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,617,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,618,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,619,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,620,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,621,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,622,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,623,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,624,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,625,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,626,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,627,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,628,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,629,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,630,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,631,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,632,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,633,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,634,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,635,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,636,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,637,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,638,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,639,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,640,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,641,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,642,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,643,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,644,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,645,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,646,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,647,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,648,1.774,1000,1000,1000000,-1766.76,1000
1PC,CPU,649,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,650,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,651,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,652,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,653,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,654,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,655,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,656,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,657,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,658,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,659,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,660,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,661,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,662,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,663,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,664,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,665,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,666,1.774,1000,1000,1000000,-1766.76,1000
1PC,CPU,667,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,668,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,669,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,670,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,671,1.76,1000,1000,1000000,-1766.76,1000
1PC,CPU,672,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,673,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,674,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,675,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,676,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,677,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,678,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,679,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,680,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,681,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,682,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,683,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,684,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,685,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,686,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,687,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,688,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,689,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,690,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,691,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,692,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,693,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,694,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,695,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,696,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,697,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,698,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,699,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,700,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,701,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,702,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,703,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,704,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,705,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,706,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,707,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,708,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,709,1.758,1000,1000,1000000,-1766.76,1000
1PC,CPU,710,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,711,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,712,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,713,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,714,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,715,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,716,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,717,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,718,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,719,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,720,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,721,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,722,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,723,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,724,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,725,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,726,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,727,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,728,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,729,1.759,1000,1000,1000000,-1766.76,1000
1PC,CPU,730,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,731,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,732,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,733,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,734,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,735,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,736,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,737,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,738,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,739,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,740,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,741,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,742,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,743,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,744,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,745,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,746,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,747,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,748,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,749,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,750,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,751,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,752,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,753,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,754,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,755,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,756,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,757,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,758,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,759,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,760,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,761,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,762,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,763,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,764,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,765,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,766,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,767,1.811,1000,1000,1000000,-1766.76,1000
1PC,CPU,768,1.803,1000,1000,1000000,-1766.76,1000
1PC,CPU,769,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,770,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,771,1.775,1000,1000,1000000,-1766.76,1000
1PC,CPU,772,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,773,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,774,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,775,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,776,1.772,1000,1000,1000000,-1766.76,1000
1PC,CPU,777,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,778,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,779,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,780,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,781,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,782,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,783,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,784,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,785,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,786,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,787,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,788,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,789,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,790,1.775,1000,1000,1000000,-1766.76,1000
1PC,CPU,791,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,792,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,793,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,794,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,795,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,796,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,797,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,798,1.761,1000,1000,1000000,-1766.76,1000
1PC,CPU,799,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,800,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,801,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,802,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,803,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,804,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,805,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,806,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,807,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,808,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,809,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,810,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,811,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,812,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,813,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,814,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,815,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,816,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,817,1.781,1000,1000,1000000,-1766.76,1000
1PC,CPU,818,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,819,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,820,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,821,1.773,1000,1000,1000000,-1766.76,1000
1PC,CPU,822,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,823,1.768,1000,1000,1000000,-1766.76,1000
1PC,CPU,824,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,825,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,826,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,827,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,828,1.771,1000,1000,1000000,-1766.76,1000
1PC,CPU,829,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,830,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,831,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,832,1.769,1000,1000,1000000,-1766.76,1000
1PC,CPU,833,1.762,1000,1000,1000000,-1766.76,1000
1PC,CPU,834,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,835,1.766,1000,1000,1000000,-1766.76,1000
1PC,CPU,836,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,837,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,838,1.763,1000,1000,1000000,-1766.76,1000
1PC,CPU,839,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,840,1.765,1000,1000,1000000,-1766.76,1000
1PC,CPU,841,1.764,1000,1000,1000000,-1766.76,1000
1PC,CPU,842,1.77,1000,1000,1000000,-1766.76,1000
1PC,CPU,843,1.767,1000,1000,1000000,-1766.76,1000
1PC,CPU,844,1.761,1000,1000,1000000,-1766.76,1000
